Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 142

    (19) var_statement -> data_type . IDENT var_tail unli_newline

    IDENT           shift and go to state 147


state 143

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements . revive maybe_newline RBRACE
    (94) revive -> . REVIVE value
    (95) revive -> . empty
    (152) empty -> .

    REVIVE          shift and go to state 149
    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)

    revive                         shift and go to state 148
    empty                          shift and go to state 150

state 144

    (93) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 93 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 145

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE

    RBRACE          shift and go to state 151


state 146

    (97) statements -> local_dec maybe_newline . statements_tail
    (98) statements_tail -> . string_operation_statement unli_newline statements_tail2
    (99) statements_tail -> . conditional_statement unli_newline statements_tail2
    (100) statements_tail -> . switch_statement unli_newline statements_tail2
    (101) statements_tail -> . loop_statement unli_newline statements_tail2
    (102) statements_tail -> . function_call unli_newline statements_tail2
    (103) statements_tail -> . output_statement unli_newline statements_tail2
    (139) string_operation_statement -> . var_call string_operation_tail
    (107) conditional_statement -> . CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (110) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (114) loop_statement -> . for_loop
    (115) loop_statement -> . until_loop
    (116) loop_statement -> . repeat_until
    (126) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (127) function_call -> . output_statement
    (134) output_statement -> . DISPLAY value next_val
    (135) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (117) for_loop -> . FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (118) until_loop -> . UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (119) repeat_until -> . REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN

    CHECK           shift and go to state 160
    SWAP            shift and go to state 161
    FUNCTION_NAME   shift and go to state 165
    DISPLAY         shift and go to state 166
    IDENT           shift and go to state 54
    FOR             shift and go to state 167
    UNTIL           shift and go to state 168
    REPEAT          shift and go to state 169

    statements_tail                shift and go to state 152
    string_operation_statement     shift and go to state 153
    conditional_statement          shift and go to state 154
    switch_statement               shift and go to state 155
    loop_statement                 shift and go to state 156
    function_call                  shift and go to state 157
    output_statement               shift and go to state 158
    var_call                       shift and go to state 159
    for_loop                       shift and go to state 162
    until_loop                     shift and go to state 163
    repeat_until                   shift and go to state 164

state 147

    (19) var_statement -> data_type IDENT . var_tail unli_newline
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (152) empty -> .

    EQ              shift and go to state 172
    COMMA           shift and go to state 173
    NEWLINE         reduce using rule 152 (empty -> .)

    var_tail                       shift and go to state 170
    empty                          shift and go to state 171

state 148

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 174
    empty                          shift and go to state 16

state 149

    (94) revive -> REVIVE . value
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (126) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (127) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (134) output_statement -> . DISPLAY value next_val
    (135) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 165
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 166
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 175
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    factor                         shift and go to state 49
    output_statement               shift and go to state 183
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 150

    (95) revive -> empty .

    NEWLINE         reduce using rule 95 (revive -> empty .)
    RBRACE          reduce using rule 95 (revive -> empty .)


state 151

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 6 (main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .)


state 152

    (97) statements -> local_dec maybe_newline statements_tail .

    NEWLINE         reduce using rule 97 (statements -> local_dec maybe_newline statements_tail .)
    RBRACE          reduce using rule 97 (statements -> local_dec maybe_newline statements_tail .)
    REVIVE          reduce using rule 97 (statements -> local_dec maybe_newline statements_tail .)
    SHIFT           reduce using rule 97 (statements -> local_dec maybe_newline statements_tail .)
    OTHERWISE       reduce using rule 97 (statements -> local_dec maybe_newline statements_tail .)


state 153

    (98) statements_tail -> string_operation_statement . unli_newline statements_tail2
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 184

state 154

    (99) statements_tail -> conditional_statement . unli_newline statements_tail2
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 185

state 155

    (100) statements_tail -> switch_statement . unli_newline statements_tail2
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 186

state 156

    (101) statements_tail -> loop_statement . unli_newline statements_tail2
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 187

state 157

    (102) statements_tail -> function_call . unli_newline statements_tail2
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 188

state 158

    (103) statements_tail -> output_statement . unli_newline statements_tail2
    (127) function_call -> output_statement .
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 127 (function_call -> output_statement .) ]

    unli_newline                   shift and go to state 189

state 159

    (139) string_operation_statement -> var_call . string_operation_tail
    (140) string_operation_tail -> . PLUS string_val stringcon_tail
    (141) string_operation_tail -> . update_tail
    (122) update_tail -> . postfix
    (123) update_tail -> . assign_op value
    (124) postfix -> . PLUS_PLUS
    (125) postfix -> . MINUS_MINUS
    (142) assign_op -> . PLUS_EQ
    (143) assign_op -> . MINUS_EQ
    (144) assign_op -> . MUL_EQ
    (145) assign_op -> . DIV_EQ
    (146) assign_op -> . MOD_EQ
    (147) assign_op -> . EQ

    PLUS            shift and go to state 191
    PLUS_PLUS       shift and go to state 195
    MINUS_MINUS     shift and go to state 196
    PLUS_EQ         shift and go to state 197
    MINUS_EQ        shift and go to state 198
    MUL_EQ          shift and go to state 199
    DIV_EQ          shift and go to state 200
    MOD_EQ          shift and go to state 201
    EQ              shift and go to state 202

    string_operation_tail          shift and go to state 190
    update_tail                    shift and go to state 192
    postfix                        shift and go to state 193
    assign_op                      shift and go to state 194

state 160

    (107) conditional_statement -> CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 203


state 161

    (110) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LPAREN          shift and go to state 204


state 162

    (114) loop_statement -> for_loop .

    NEWLINE         reduce using rule 114 (loop_statement -> for_loop .)


state 163

    (115) loop_statement -> until_loop .

    NEWLINE         reduce using rule 115 (loop_statement -> until_loop .)


state 164

    (116) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 116 (loop_statement -> repeat_until .)


state 165

    (126) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 205


state 166

    (134) output_statement -> DISPLAY . value next_val
    (135) output_statement -> DISPLAY . LPAREN value next_val RPAREN
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (126) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (127) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (134) output_statement -> . DISPLAY value next_val
    (135) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LPAREN          shift and go to state 207
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 165
    TILDE           shift and go to state 52
    DISPLAY         shift and go to state 166
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 206
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    factor                         shift and go to state 49
    output_statement               shift and go to state 183
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 167

    (117) for_loop -> FOR . LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 208


state 168

    (118) until_loop -> UNTIL . LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 209


state 169

    (119) repeat_until -> REPEAT . LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN

    LBRACE          shift and go to state 210


state 170

    (19) var_statement -> data_type IDENT var_tail . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 211

state 171

    (20) var_tail -> empty .

    NEWLINE         reduce using rule 20 (var_tail -> empty .)


state 172

    (21) var_tail -> EQ . tail_value var_tail2
    (25) tail_value -> . value
    (26) tail_value -> . LBRACKET list_element RBRACKET
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (126) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (127) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (134) output_statement -> . DISPLAY value next_val
    (135) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LBRACKET        shift and go to state 214
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 165
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 166
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    tail_value                     shift and go to state 212
    value                          shift and go to state 213
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    factor                         shift and go to state 49
    output_statement               shift and go to state 183
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 173

    (22) var_tail -> COMMA . IDENT var_tail

    IDENT           shift and go to state 215


state 174

    (76) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline . RBRACE

    RBRACE          shift and go to state 216


state 175

    (94) revive -> REVIVE value .

    NEWLINE         reduce using rule 94 (revive -> REVIVE value .)
    RBRACE          reduce using rule 94 (revive -> REVIVE value .)


state 176

    (37) value -> type_cast .

    NEWLINE         reduce using rule 37 (value -> type_cast .)
    RBRACE          reduce using rule 37 (value -> type_cast .)
    COMMA           reduce using rule 37 (value -> type_cast .)
    RPAREN          reduce using rule 37 (value -> type_cast .)
    COLON           reduce using rule 37 (value -> type_cast .)


state 177

    (38) value -> expression .

    NEWLINE         reduce using rule 38 (value -> expression .)
    RBRACE          reduce using rule 38 (value -> expression .)
    COMMA           reduce using rule 38 (value -> expression .)
    RPAREN          reduce using rule 38 (value -> expression .)
    COLON           reduce using rule 38 (value -> expression .)


state 178

    (39) value -> function_call .

    NEWLINE         reduce using rule 39 (value -> function_call .)
    RBRACE          reduce using rule 39 (value -> function_call .)
    COMMA           reduce using rule 39 (value -> function_call .)
    RPAREN          reduce using rule 39 (value -> function_call .)
    COLON           reduce using rule 39 (value -> function_call .)


state 179

    (40) type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 217


state 180

    (41) type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 218


state 181

    (42) type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 219


state 182

    (43) type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 220


state 183

    (127) function_call -> output_statement .

    NEWLINE         reduce using rule 127 (function_call -> output_statement .)
    RBRACE          reduce using rule 127 (function_call -> output_statement .)
    COMMA           reduce using rule 127 (function_call -> output_statement .)
    RPAREN          reduce using rule 127 (function_call -> output_statement .)
    COLON           reduce using rule 127 (function_call -> output_statement .)


state 184

    (98) statements_tail -> string_operation_statement unli_newline . statements_tail2
    (104) statements_tail2 -> . statements
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    REVIVE          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 221
    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 185

    (99) statements_tail -> conditional_statement unli_newline . statements_tail2
    (104) statements_tail2 -> . statements
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    REVIVE          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 223
    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 186

    (100) statements_tail -> switch_statement unli_newline . statements_tail2
    (104) statements_tail2 -> . statements
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    REVIVE          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 224
    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 187

    (101) statements_tail -> loop_statement unli_newline . statements_tail2
    (104) statements_tail2 -> . statements
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    REVIVE          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 225
    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 188

    (102) statements_tail -> function_call unli_newline . statements_tail2
    (104) statements_tail2 -> . statements
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    REVIVE          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 226
    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 189

    (103) statements_tail -> output_statement unli_newline . statements_tail2
    (104) statements_tail2 -> . statements
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    REVIVE          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements_tail2               shift and go to state 227
    statements                     shift and go to state 222
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 190

    (139) string_operation_statement -> var_call string_operation_tail .

    NEWLINE         reduce using rule 139 (string_operation_statement -> var_call string_operation_tail .)


state 191

    (140) string_operation_tail -> PLUS . string_val stringcon_tail
    (150) string_val -> . var_call
    (151) string_val -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 230
    IDENT           shift and go to state 54

    string_val                     shift and go to state 228
    var_call                       shift and go to state 229

state 192

    (141) string_operation_tail -> update_tail .

    NEWLINE         reduce using rule 141 (string_operation_tail -> update_tail .)


state 193

    (122) update_tail -> postfix .

    NEWLINE         reduce using rule 122 (update_tail -> postfix .)
    RPAREN          reduce using rule 122 (update_tail -> postfix .)


state 194

    (123) update_tail -> assign_op . value
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (126) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (127) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (134) output_statement -> . DISPLAY value next_val
    (135) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 165
    TILDE           shift and go to state 52
